main_price,CED EPD,BW EPD,WW EPD,YW EPD,RADG EPD,DMI EPD,YH EPD,SC EPD,Doc EPD,HP EPD,CEM EPD,Milk EPD,MW EPD,MH EPD,$EN,CW EPD,Marb EPD,RE EPD,Fat EPD,FOOT_ANGLE_EPD,FOOT_CLAW_SET_EPD,pap_epd,$W,$M,$F,$G,$B,$C,$AxH,$AxJ
800000,1,2.3,70,111,0.19,1.17,0.4,-0.25,28,9,6,17,81,0.3,-24,62,0.59,0.25,0.035,0.47,0.56,0.72,61,47,90,43,133,220,2,-17
730000,8,2.1,92,159,0.3,1.82,0.5,0.76,30,8.9,11,28,106,0.6,-41,69,0.84,0.64,0.031,0.5,0.57,0.3,94,62,110,60,170,282,119,89
450000,15,-1,53,99,0.18,1.66,-0.3,0.88,32,10.6,13,20,-5,-0.7,14,24,0.15,0.41,0.035,0.53,0.41,0.42,56,87,50,25,74,183,30,-10
230000,3,2.7,83,151,0.28,1.93,0.6,1.07,30,12.3,4,18,135,0.7,-50,60,0.15,0.9,0.044,0.49,0.45,-1.32,66,44,98,30,129,211,106,114
221000,4,2.8,94,165,0.33,1.83,1.3,0.35,13,12.5,11,22,120,1.2,-45,87,0.43,0.37,-0.002,0.49,0.49,-1.72,84,59,143,40,183,296,-4,59
200000,16,-0.4,75,140,0.34,1.28,0.8,1.11,10,7.6,13,23,99,0.7,-35,65,1.04,0.96,-0.047,0.44,0.56,2.16,73,41,115,79,195,294,197,199
200000,2,2.3,94,168,0.34,1.8,1.1,1.52,19,13.5,9,15,130,1.1,-46,78,1.29,0.53,0.021,0.48,0.47,2.41,75,54,121,80,201,315,46,73
200000,0,4.1,82,148,0.29,1.92,0.6,0.8,39,11.6,1,12,132,0.8,-45,58,0.28,0.94,-0.066,0.43,0.37,0.23,52,43,98,46,144,230,120,120
160000,-1,3.9,95,150,0.23,1.53,0.9,1.08,33,12.4,-3,16,100,0.5,-32,77,0.13,1.09,0.01,0.36,0.4,0.64,80,73,112,35,147,264,117,144
135000,1,2.7,61,119,0.29,1.23,0.6,0.29,21,8.7,6,26,61,0.5,-19,62,0.36,0.67,-0.001,0.54,0.45,0.36,56,50,123,41,163,261,119,111
